City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
50,Kashi,CN,2021-06-01 16:32:40,39.4547,75.9797,79.81,24,40,4.47
51,Qaanaaq,GL,2021-06-01 16:32:40,77.484,-69.3632,31.33,82,98,2.55
52,Nishihara,JP,2021-06-01 16:32:41,26.1842,127.7558,76.28,97,90,12.39
53,Pedernales,DO,2021-06-01 16:32:41,18.0384,-71.744,85.33,59,100,6.08
54,Makat,KZ,2021-06-01 16:32:41,47.6469,53.3463,84.72,36,85,2.73
55,Butaritari,KI,2021-06-01 16:32:42,3.0707,172.7902,82.29,82,81,16.73
56,Hami,CN,2021-06-01 16:32:42,42.8,93.45,77.5,10,35,16.71
57,Itanagar,IN,2021-06-01 16:32:43,27.1,93.6167,71.49,98,52,2.77
58,San Jose,US,2021-06-01 16:30:33,37.3394,-121.895,79.54,65,20,3.44
59,Longyearbyen,SJ,2021-06-01 16:32:43,78.2186,15.6401,33.64,100,90,8.05
60,Nantucket,US,2021-06-01 16:32:44,41.2835,-70.0995,74.61,68,1,12.66
61,Beringovskiy,RU,2021-06-01 16:32:44,63.05,179.3167,30.25,86,68,10.78
62,Severo-Kurilsk,RU,2021-06-01 16:32:14,50.6789,156.125,38.61,95,100,4.5
63,Rush,IE,2021-06-01 16:32:45,53.5223,-6.0931,70.97,59,40,6.73
64,Lavrentiya,RU,2021-06-01 16:32:45,65.5833,-171.0,30.78,74,8,14.85
65,Talnakh,RU,2021-06-01 16:32:46,69.4865,88.3972,31.03,97,100,2.15
66,Hithadhoo,MV,2021-06-01 16:32:46,-0.6,73.0833,84.16,66,100,13.98
67,Atuona,PF,2021-06-01 16:32:47,-9.8,-139.0333,79.54,77,22,16.24
68,Mwene-Ditu,CD,2021-06-01 16:32:47,-7.0,23.45,73.83,39,69,1.23
69,East London,ZA,2021-06-01 16:32:47,-33.0153,27.9116,59.94,82,20,2.3
70,Gemena,CD,2021-06-01 16:32:48,3.25,19.7667,73.45,80,100,2.48
71,Kailua,US,2021-06-01 16:32:48,21.4022,-157.7394,76.75,83,75,6.91
72,Kenora,CA,2021-06-01 16:32:49,49.8167,-94.4337,70.99,40,75,12.66
73,Busselton,AU,2021-06-01 16:32:50,-33.65,115.3333,56.05,68,92,4.9
74,Ahipara,NZ,2021-06-01 16:32:50,-35.1667,173.1667,55.74,85,29,8.37
75,Salalah,OM,2021-06-01 16:32:50,17.0151,54.0924,84.29,84,40,8.05
76,Naze,JP,2021-06-01 16:32:51,28.3667,129.4833,70.5,83,72,14.58
77,Burnie,AU,2021-06-01 16:32:07,-41.0667,145.9167,49.91,77,100,4.03
78,Margate,GB,2021-06-01 16:32:52,51.3813,1.3862,71.71,74,1,14.38
79,Nanakuli,US,2021-06-01 16:32:52,21.3906,-158.1547,76.71,78,1,5.79
80,Uaua,BR,2021-06-01 16:32:52,-9.8414,-39.4817,87.6,38,22,10.09
81,Celestun,MX,2021-06-01 16:32:53,20.8667,-90.4,88.43,52,85,4.45
82,Sakakah,SA,2021-06-01 16:32:54,29.9697,40.2064,103.57,11,54,6.89
83,Buraydah,SA,2021-06-01 16:31:56,26.326,43.975,104.45,10,0,13.29
84,Poso,ID,2021-06-01 16:32:56,-1.3959,120.7524,77.07,87,100,4.29
85,Leningradskiy,RU,2021-06-01 16:32:56,69.3833,178.4167,27.34,90,70,13.24
86,The Valley,AI,2021-06-01 16:32:57,18.217,-63.0578,87.66,65,40,16.11
87,Lagoa,PT,2021-06-01 16:32:57,39.05,-27.9833,59.31,58,57,15.03
88,Hermanus,ZA,2021-06-01 16:32:57,-34.4187,19.2345,58.89,80,7,3.58
89,Puerto Ayora,EC,2021-06-01 16:31:14,-0.7393,-90.3518,76.55,86,95,5.99
90,Gambela,ET,2021-06-01 16:32:58,8.25,34.5833,71.28,95,96,4.45
91,Lompoc,US,2021-06-01 16:32:58,34.6391,-120.4579,76.14,100,90,4.05
92,Verkhniye Kigi,RU,2021-06-01 16:32:59,55.4083,58.6044,57.18,86,100,2.89
93,Kutum,SD,2021-06-01 16:32:59,14.2,24.6667,94.37,12,82,10.94
94,Faanui,PF,2021-06-01 16:33:00,-16.4833,-151.75,79.27,73,64,14.79
95,Verkhovazhye,RU,2021-06-01 16:33:00,60.7472,42.0465,51.76,78,100,4.27
96,Hoquiam,US,2021-06-01 16:33:00,46.9809,-123.8893,78.06,75,1,0.0
97,Bilma,NE,2021-06-01 16:33:01,18.6853,12.9164,104.59,5,97,12.21
98,Ancud,CL,2021-06-01 16:33:01,-41.8697,-73.8203,54.43,70,51,6.76
99,Kayes,ML,2021-06-01 16:33:02,14.0,-11.0,99.63,25,66,7.4
100,Sitka,US,2021-06-01 16:29:41,57.0531,-135.33,51.69,87,90,5.75
101,Sabaudia,IT,2021-06-01 16:33:03,41.3003,13.0282,75.33,61,29,5.64
102,Torbay,CA,2021-06-01 16:33:03,47.6666,-52.7314,65.17,93,90,19.57
103,Codrington,AU,2021-06-01 16:33:04,-38.2667,141.9667,53.28,56,100,6.55
104,Bambous Virieux,MU,2021-06-01 16:33:04,-20.3428,57.7575,71.22,100,75,14.09
105,Beyneu,KZ,2021-06-01 16:33:04,45.3167,55.2,85.48,29,0,4.05
106,Nhulunbuy,AU,2021-06-01 16:33:05,-12.2333,136.7667,75.81,88,40,5.75
107,New Norfolk,AU,2021-06-01 16:33:05,-42.7826,147.0587,54.57,71,81,1.99
108,San Juan,AR,2021-06-01 16:33:06,-31.5375,-68.5364,74.01,20,84,5.95
109,Carnarvon,AU,2021-06-01 16:33:06,-24.8667,113.6333,53.67,87,81,8.05
110,Lorengau,PG,2021-06-01 16:33:07,-2.0226,147.2712,78.42,85,100,2.26
111,Acapulco,MX,2021-06-01 16:32:46,16.8634,-99.8901,89.42,62,40,7.18
112,Nizhniy Odes,RU,2021-06-01 16:33:07,63.6445,54.856,43.92,40,36,7.09
113,Beisfjord,NO,2021-06-01 16:33:08,68.3751,17.5988,68.05,57,0,5.26
114,Avarua,CK,2021-06-01 16:33:08,-21.2078,-159.775,66.25,94,75,1.14
115,Verkhnevilyuysk,RU,2021-06-01 16:33:09,63.4453,120.3167,50.34,90,92,3.09
116,Antigonish,CA,2021-06-01 16:30:06,45.6169,-61.9986,60.15,85,100,3.0
117,Fairbanks,US,2021-06-01 16:31:17,64.8378,-147.7164,57.16,86,90,4.61
118,Phonhong,LA,2021-06-01 16:33:09,18.5007,102.4166,82.63,73,89,0.92
119,Anadyr,RU,2021-06-01 16:33:10,64.75,177.4833,28.9,86,0,2.84
120,Vestmannaeyjar,IS,2021-06-01 16:33:10,63.4427,-20.2734,49.19,71,40,18.41
121,Lebu,CL,2021-06-01 16:33:11,-37.6167,-73.65,57.36,98,100,5.1
122,Rosario,AR,2021-06-01 16:33:11,-32.9468,-60.6393,70.83,39,0,4.0
123,Otjiwarongo,NA,2021-06-01 16:29:14,-20.4637,16.6477,68.13,19,0,7.31
124,Kalispell,US,2021-06-01 16:33:12,48.1958,-114.3129,66.67,60,1,1.99
125,Ilulissat,GL,2021-06-01 16:33:12,69.2167,-51.1,35.62,75,20,9.22
126,Atar,MR,2021-06-01 16:33:13,20.5169,-13.0499,106.16,15,63,9.55
127,Eydhafushi,MV,2021-06-01 16:33:13,5.1033,73.0708,83.26,68,77,16.91
128,Romny,UA,2021-06-01 16:33:14,50.751,33.4747,50.7,78,100,15.93
129,Saskylakh,RU,2021-06-01 16:33:14,71.9167,114.0833,35.71,82,100,7.25
130,Katsuura,JP,2021-06-01 16:33:15,35.1333,140.3,70.11,84,54,7.63
131,Sorong,ID,2021-06-01 16:33:15,-0.8833,131.25,78.28,90,70,5.61
132,Necochea,AR,2021-06-01 16:33:15,-38.5473,-58.7368,62.04,63,100,15.99
133,Caravelas,BR,2021-06-01 16:33:16,-17.7125,-39.2481,80.91,61,13,7.05
134,North Bend,US,2021-06-01 16:33:16,43.4065,-124.2243,66.85,88,1,5.75
135,Leopold,AU,2021-06-01 16:33:17,-38.1833,144.4667,52.84,78,99,1.01
136,Praia Da Vitoria,PT,2021-06-01 16:33:17,38.7333,-27.0667,64.76,63,40,15.84
137,Tuatapere,NZ,2021-06-01 16:33:18,-46.1333,167.6833,49.82,85,79,5.26
138,Huarmey,PE,2021-06-01 16:33:18,-10.0681,-78.1522,69.82,76,100,11.43
139,Hamilton,US,2021-06-01 16:28:56,39.1834,-84.5333,74.23,60,1,3.78
140,Ust-Nera,RU,2021-06-01 16:33:19,64.5667,143.2,45.0,75,100,4.9
141,Jalingo,NG,2021-06-01 16:33:19,8.8833,11.3667,84.9,63,100,1.99
142,Chuy,UY,2021-06-01 16:33:19,-33.6971,-53.4616,66.54,49,90,13.71
143,Kavieng,PG,2021-06-01 16:33:20,-2.5744,150.7967,77.14,90,100,6.58
144,Zhezkazgan,KZ,2021-06-01 16:33:20,47.8043,67.7144,73.99,53,0,7.87
145,Aykhal,RU,2021-06-01 16:33:21,66.0,111.5,58.21,66,100,8.12
146,Bethel,US,2021-06-01 16:33:21,41.3712,-73.414,75.4,57,1,0.0
147,Kaitangata,NZ,2021-06-01 16:33:22,-46.2817,169.8464,45.93,69,84,9.93
148,Vallenar,CL,2021-06-01 16:33:22,-28.5708,-70.7581,86.45,9,17,4.47
149,Kelo,TD,2021-06-01 16:33:23,9.3086,15.8066,86.11,45,100,2.04
150,Joao Pessoa,BR,2021-06-01 16:32:36,-7.115,-34.8631,84.43,70,75,10.87
151,Huanren,CN,2021-06-01 16:33:23,41.2647,125.3667,56.55,99,86,2.93
152,Lata,PT,2021-06-01 16:33:24,40.1629,-8.3327,64.81,64,94,7.67
153,Gamba,GA,2021-06-01 16:33:24,-2.65,10.0,77.32,82,100,4.56
154,Coihaique,CL,2021-06-01 16:33:25,-45.5752,-72.0662,48.15,57,40,4.61
155,Concepcion,CL,2021-06-01 16:30:26,-36.827,-73.0498,60.6,100,90,9.22
156,Rossland,CA,2021-06-01 16:33:25,49.0831,-117.8022,72.91,39,76,1.45
157,Katherine,AU,2021-06-01 16:33:26,-14.4667,132.2667,77.32,69,91,6.78
158,Mandalgovi,MN,2021-06-01 16:33:26,45.7625,106.2708,39.18,45,1,7.96
159,Iqaluit,CA,2021-06-01 16:33:27,63.7506,-68.5145,31.73,100,90,5.99
160,Padang,ID,2021-06-01 16:33:27,-0.9492,100.3543,78.66,85,72,3.33
161,Mansa,IN,2021-06-01 16:33:27,29.9833,75.3833,91.24,31,86,2.73
162,Namibe,AO,2021-06-01 16:33:28,-15.1961,12.1522,72.72,77,90,6.98
163,Horta,PT,2021-06-01 16:33:28,38.5333,-28.6333,62.24,59,75,12.66
164,Narsaq,GL,2021-06-01 16:33:29,60.9167,-46.05,57.42,47,44,6.46
165,Gostinu,RO,2021-06-01 16:33:29,44.0,26.1167,53.6,94,100,6.98
166,Ribeira Grande,PT,2021-06-01 16:33:29,38.5167,-28.7,63.0,59,75,12.66
167,Tura,IN,2021-06-01 16:33:30,25.5198,90.2201,73.85,95,78,5.19
168,Ankazobe,MG,2021-06-01 16:33:30,-18.3167,47.1167,61.21,81,93,7.11
169,Flores Da Cunha,BR,2021-06-01 16:33:31,-29.0289,-51.1817,68.67,39,0,2.86
170,Balakhta,RU,2021-06-01 16:33:31,55.38,91.6,52.66,62,52,3.76
171,Mende,FR,2021-06-01 16:33:32,44.6667,3.5,57.61,66,91,9.64
172,San Vicente,AR,2021-06-01 16:33:32,-26.6167,-54.1333,74.44,36,4,4.68
173,Bredasdorp,ZA,2021-06-01 16:33:33,-34.5322,20.0403,56.52,82,23,3.29
174,Kedrovyy,RU,2021-06-01 16:33:33,56.1667,91.8167,48.61,66,77,4.07
175,Jumla,NP,2021-06-01 16:33:34,29.2747,82.1838,56.43,85,90,4.63
176,Dunedin,NZ,2021-06-01 16:32:27,-45.8742,170.5036,44.83,71,79,6.91
177,Mount Isa,AU,2021-06-01 16:33:34,-20.7333,139.5,60.57,63,67,0.0
178,Sistranda,NO,2021-06-01 16:33:35,63.7256,8.834,71.56,68,16,4.92
179,Paulo Afonso,BR,2021-06-01 16:33:35,-9.4061,-38.2147,87.08,49,61,8.57
180,Saint-Joseph,RE,2021-06-01 16:33:35,-21.3667,55.6167,73.78,78,42,11.59
181,Cap Malheureux,MU,2021-06-01 16:33:36,-19.9842,57.6142,71.47,80,90,4.0
182,Carballo,ES,2021-06-01 16:33:36,43.213,-8.691,67.08,77,26,8.21
183,Labytnangi,RU,2021-06-01 16:32:15,66.6572,66.4183,37.94,53,69,12.44
184,Castro,BR,2021-06-01 16:33:37,-24.7911,-50.0119,68.25,55,2,4.81
185,Itarema,BR,2021-06-01 16:30:00,-2.9248,-39.9167,85.78,64,17,12.15
186,Realeza,BR,2021-06-01 16:33:37,-25.7689,-53.5325,77.92,38,0,3.38
187,Leh,IN,2021-06-01 16:33:38,34.1667,77.5833,45.46,69,100,3.18
188,Cayenne,GF,2021-06-01 16:28:42,4.9333,-52.3333,80.1,87,75,1.01
189,Hilo,US,2021-06-01 16:33:39,19.7297,-155.09,74.8,90,75,4.61
190,Grand Forks,US,2021-06-01 16:29:29,47.9417,-97.4337,75.13,24,75,11.5
191,Sumbe,AO,2021-06-01 16:33:39,-11.2061,13.8437,76.93,85,85,7.61
192,Nabire,ID,2021-06-01 16:33:41,-3.3667,135.4833,76.98,93,100,3.31
193,Chokurdakh,RU,2021-06-01 16:33:41,70.6333,147.9167,55.24,48,8,6.26
194,Te Anau,NZ,2021-06-01 16:33:42,-45.4167,167.7167,44.67,90,100,4.32
195,Erenhot,CN,2021-06-01 16:33:42,43.6475,111.9767,47.43,60,75,11.34
196,Elat,IL,2021-06-01 16:33:43,29.5581,34.9482,105.64,14,0,16.11
197,Husavik,IS,2021-06-01 16:33:43,66.0449,-17.3389,48.11,80,100,2.55
198,Mumford,GH,2021-06-01 16:33:44,5.2618,-0.759,82.08,74,100,9.57
199,Korla,CN,2021-06-01 16:33:44,41.7597,86.1469,73.58,39,96,13.58
200,Quatre Cocos,MU,2021-06-01 16:33:44,-20.2078,57.7625,71.1,78,97,14.0
201,Hanzhong,CN,2021-06-01 16:33:45,33.0728,107.0303,67.86,71,84,1.01
202,Pascagoula,US,2021-06-01 16:33:45,30.3658,-88.5561,87.57,69,1,12.35
203,Touros,BR,2021-06-01 16:33:46,-5.1989,-35.4608,86.9,58,2,15.12
204,Bhilwara,IN,2021-06-01 16:33:46,25.35,74.6333,92.01,28,90,9.82
205,Minot,US,2021-06-01 16:32:38,48.2325,-101.2963,75.79,33,1,5.75
206,Maarianhamina,AX,2021-06-01 16:33:47,60.0973,19.9348,62.46,51,0,8.05
207,Menongue,AO,2021-06-01 16:33:47,-14.6585,17.691,63.14,26,95,2.44
208,Dunda,TZ,2021-06-01 16:33:48,-8.1167,34.25,67.93,52,63,4.85
209,Saint Leonard,CA,2021-06-01 16:33:48,47.173,-67.9247,64.83,81,100,8.77
210,Skibbereen,IE,2021-06-01 16:33:48,51.55,-9.2667,67.8,75,59,3.87
211,Turukhansk,RU,2021-06-01 16:33:49,65.8167,87.9833,31.78,88,59,2.48
212,Bengkulu,ID,2021-06-01 16:33:50,-3.8004,102.2655,76.57,89,86,3.53
213,Mahon,ES,2021-06-01 16:33:50,39.8885,4.2658,72.16,78,20,9.22
214,Chicama,PE,2021-06-01 16:33:51,-7.8447,-79.1469,64.94,66,84,8.21
215,Halifax,CA,2021-06-01 16:31:54,44.6453,-63.5724,60.53,88,90,1.99
216,Pevek,RU,2021-06-01 16:33:51,69.7008,170.3133,35.98,68,10,2.3
217,Amuntai,ID,2021-06-01 16:33:52,-2.4177,115.2494,75.31,94,52,1.07
218,Diffa,NE,2021-06-01 16:33:52,13.3154,12.6113,102.47,12,44,4.38
219,Souillac,MU,2021-06-01 16:33:52,-20.5167,57.5167,71.37,100,75,10.47
220,Karratha,AU,2021-06-01 16:33:53,-20.7377,116.8463,71.58,30,91,16.42
221,Upata,VE,2021-06-01 16:33:53,8.0086,-62.3989,82.18,72,88,6.89
222,Copiapo,CL,2021-06-01 16:33:54,-27.3667,-70.3333,49.69,16,1,5.3
223,Joshimath,IN,2021-06-01 16:33:54,30.5667,79.5667,61.83,84,96,1.66
224,Kruisfontein,ZA,2021-06-01 16:33:55,-34.0033,24.7314,56.88,77,24,14.14
225,Zhanaozen,KZ,2021-06-01 16:33:55,43.3,52.8,84.88,27,0,9.95
226,Malakal,SS,2021-06-01 16:33:56,9.5334,31.6605,95.49,28,93,6.11
227,Neuquen,AR,2021-06-01 16:29:14,-38.9516,-68.0591,66.09,48,40,12.66
228,Sibolga,ID,2021-06-01 16:33:57,1.7427,98.7792,78.06,84,92,3.69
229,Bemidji,US,2021-06-01 16:33:57,47.4736,-94.8803,75.15,37,1,3.44
230,Aklavik,CA,2021-06-01 16:33:57,68.2191,-135.0107,32.72,86,90,8.05
231,Catabola,AO,2021-06-01 16:33:58,-12.15,17.2833,63.3,26,88,0.94
232,Hyvinkaa,FI,2021-06-01 16:33:58,60.6333,24.8667,63.68,64,91,0.63
233,Quibdo,CO,2021-06-01 16:31:19,5.6947,-76.6611,85.37,72,100,1.83
234,Vostok,RU,2021-06-01 16:33:59,46.4856,135.8833,49.08,97,100,2.55
235,Galveston,US,2021-06-01 16:31:27,29.3669,-94.9669,85.03,83,20,5.01
236,Lamu,KE,2021-06-01 16:34:00,-2.2717,40.902,79.02,78,93,11.45
237,Remedios,CU,2021-06-01 16:34:00,22.4947,-79.5458,85.12,70,4,14.61
238,Lakes Entrance,AU,2021-06-01 16:34:01,-37.8811,147.981,44.19,60,100,5.1
239,Upernavik,GL,2021-06-01 16:34:01,72.7868,-56.1549,31.48,85,54,3.42
240,Ulaanbaatar,MN,2021-06-01 16:31:18,47.9077,106.8832,39.33,56,75,5.39
241,Khargupur,IN,2021-06-01 16:34:02,27.3833,81.9833,92.68,38,0,1.12
242,Nazret,ET,2021-06-01 16:34:02,8.55,39.2667,74.03,44,11,6.08
243,Zaraza,VE,2021-06-01 16:34:03,9.3503,-65.3245,86.88,53,96,6.2
244,Hasaki,JP,2021-06-01 16:34:03,35.7333,140.8333,60.19,79,62,7.87
245,Clyde River,CA,2021-06-01 16:34:04,70.4692,-68.5914,26.83,100,90,3.44
246,Klaksvik,FO,2021-06-01 16:34:04,62.2266,-6.589,49.12,78,100,17.52
247,Saint-Augustin,CA,2021-06-01 16:34:05,51.226,-58.6502,47.82,91,100,8.88
248,Barcelos,PT,2021-06-01 16:29:57,41.5388,-8.6151,67.84,76,100,7.11
249,Aasiaat,GL,2021-06-01 16:34:06,68.7098,-52.8699,34.63,82,16,10.69
250,Sioux Lookout,CA,2021-06-01 16:34:06,50.1001,-91.917,69.87,37,75,9.22
251,Esperance,AU,2021-06-01 16:34:06,-33.8667,121.9,55.24,75,95,8.63
252,Mitu,CO,2021-06-01 16:33:20,1.1983,-70.1733,81.97,79,85,2.84
253,Vardo,NO,2021-06-01 16:34:07,70.3705,31.1107,55.6,71,0,23.02
254,Puli,TW,2021-06-01 16:34:07,23.9664,120.9695,76.8,93,82,3.6
255,Olafsvik,IS,2021-06-01 16:34:08,64.8945,-23.7142,46.04,76,83,16.58
256,Victoria,HK,2021-06-01 16:31:43,22.2855,114.1577,79.32,92,99,15.99
257,Palmer,US,2021-06-01 16:34:09,42.1584,-72.3287,74.98,55,75,5.91
258,Port Hardy,CA,2021-06-01 16:30:06,50.6996,-127.4199,59.18,88,75,2.3
259,Grand Gaube,MU,2021-06-01 16:34:09,-20.0064,57.6608,70.2,75,92,17.6
260,Batalha,BR,2021-06-01 16:34:10,-9.6778,-37.1247,80.53,77,62,8.77
261,Richards Bay,ZA,2021-06-01 16:34:10,-28.783,32.0377,63.07,77,100,8.7
262,Monte Alegre De Sergipe,BR,2021-06-01 16:34:11,-10.0272,-37.5622,79.75,73,60,8.95
263,Udachnyy,RU,2021-06-01 16:34:11,66.4167,112.4,58.84,66,100,7.54
264,Puerto Escondido,MX,2021-06-01 16:34:11,15.85,-97.0667,88.63,66,75,5.75
265,Oranjemund,NA,2021-06-01 16:34:12,-28.55,16.4333,58.95,68,0,19.24
266,Macamic,CA,2021-06-01 16:34:12,48.7502,-78.9996,68.23,47,58,12.24
267,San Javier,ES,2021-06-01 16:34:13,37.8063,-0.8374,80.64,67,20,5.75
268,Ocampo,MX,2021-06-01 16:34:13,21.65,-101.5,78.28,34,90,7.85
269,Tasiilaq,GL,2021-06-01 16:34:14,65.6145,-37.6368,35.76,64,29,3.36
270,Noumea,NC,2021-06-01 16:34:14,-22.2763,166.4572,70.0,99,98,7.56
271,Dikson,RU,2021-06-01 16:34:14,73.5069,80.5464,31.96,98,100,8.84
272,Port Lincoln,AU,2021-06-01 16:34:15,-34.7333,135.8667,60.03,74,92,2.91
273,Cidreira,BR,2021-06-01 16:34:15,-30.1811,-50.2056,66.69,48,9,6.15
274,Komsomolskiy,UZ,2021-06-01 16:34:16,40.4272,71.7189,86.72,25,64,4.61
275,Tucupita,VE,2021-06-01 16:34:16,9.0622,-62.051,89.53,49,52,6.2
276,Prainha,BR,2021-06-01 16:34:16,-1.8,-53.48,89.55,52,14,2.77
277,Chipata,ZM,2021-06-01 16:34:17,-13.6333,32.65,64.2,78,79,4.79
278,Mareeba,AU,2021-06-01 16:34:17,-17.0,145.4333,65.12,94,87,2.26
279,Lokosovo,RU,2021-06-01 16:34:18,61.1333,74.8167,46.94,60,17,7.18
280,Cockburn Town,TC,2021-06-01 16:34:18,21.4612,-71.1419,82.36,69,40,12.66
281,Islahiye,TR,2021-06-01 16:34:18,37.025,36.6306,74.98,62,0,5.7
282,Quang Ngai,VN,2021-06-01 16:34:19,15.1167,108.8,78.66,82,98,4.9
283,Shaunavon,CA,2021-06-01 16:34:19,49.6501,-108.4181,69.58,43,99,8.66
284,Half Moon Bay,US,2021-06-01 16:30:06,37.4636,-122.4286,77.92,77,90,13.8
285,Okara,PK,2021-06-01 16:34:20,30.8081,73.4458,83.12,53,36,5.1
286,Kirovskiy,RU,2021-06-01 16:34:21,45.0917,133.5136,53.04,91,97,5.97
287,Rio Gallegos,AR,2021-06-01 16:31:28,-51.6226,-69.2181,28.45,93,75,9.22
288,Kuznechikha,RU,2021-06-01 16:34:21,57.2161,42.3348,53.38,65,91,4.14
289,Iskateley,RU,2021-06-01 16:34:22,67.6803,53.1512,35.96,71,100,22.24
290,Sault Sainte Marie,CA,2021-06-01 16:31:58,46.5168,-84.3333,70.09,49,1,3.44
291,Tual,ID,2021-06-01 16:34:22,-5.6667,132.75,81.39,79,58,19.01
292,Turinskaya Sloboda,RU,2021-06-01 16:33:06,57.6232,64.3858,50.67,50,75,1.74
293,Arlit,NE,2021-06-01 16:34:23,18.7369,7.3853,109.2,5,35,13.51
294,Katobu,ID,2021-06-01 16:34:23,-4.9408,122.5276,74.52,92,43,4.29
295,Sechura,PE,2021-06-01 16:34:24,-5.5569,-80.8222,76.78,59,93,10.45
296,Arraial Do Cabo,BR,2021-06-01 16:34:25,-22.9661,-42.0278,76.96,73,20,8.05
